date,machine_id,machine_name,site,temperature_c,vibration_mm_s,pressure_bar,rpm,failure_event,machine_age_yrs,health_score
2024-03-19,MCH-003,Conveyor Drive C,Berlin,56.38,0.961,5.31,2126.0,0,2.1,88
2024-03-20,MCH-003,Conveyor Drive C,Berlin,53.95,0.539,5.59,2084.0,0,2.1,88
2024-03-21,MCH-003,Conveyor Drive C,Berlin,58.33,0.74,5.93,1997.0,0,2.1,88
2024-03-22,MCH-003,Conveyor Drive C,Berlin,55.55,1.009,5.76,1874.0,0,2.1,88
2024-03-23,MCH-003,Conveyor Drive C,Berlin,58.03,1.109,5.25,2032.0,0,2.1,88
2024-03-24,MCH-003,Conveyor Drive C,Berlin,56.57,0.885,5.28,1946.0,0,2.1,88
2024-03-25,MCH-003,Conveyor Drive C,Berlin,55.8,1.068,5.72,1970.0,0,2.1,88
2024-03-26,MCH-003,Conveyor Drive C,Berlin,57.01,0.264,5.96,1861.0,0,2.1,88
2024-03-27,MCH-003,Conveyor Drive C,Berlin,55.32,0.61,4.98,2093.0,0,2.1,88
2024-03-28,MCH-003,Conveyor Drive C,Berlin,55.17,0.904,5.48,2038.0,0,2.1,88
2024-03-29,MCH-003,Conveyor Drive C,Berlin,56.0,0.579,5.9,1960.0,0,2.1,88
2024-03-30,MCH-003,Conveyor Drive C,Berlin,53.56,0.75,6.1,2068.0,0,2.1,88
2024-01-01,MCH-004,Welding Robot D1,Hamburg,78.48,4.13,5.37,2166.0,0,9.4,41
2024-01-02,MCH-004,Welding Robot D1,Hamburg,79.79,4.295,5.91,2019.0,0,9.4,41
2024-01-03,MCH-004,Welding Robot D1,Hamburg,79.05,4.178,5.47,1997.0,0,9.4,41
2024-01-04,MCH-004,Welding Robot D1,Hamburg,80.75,4.237,5.79,1994.0,0,9.4,41
2024-01-05,MCH-004,Welding Robot D1,Hamburg,80.0,3.836,5.87,2028.0,0,9.4,41
2024-01-06,MCH-004,Welding Robot D1,Hamburg,81.6,3.665,6.34,1989.0,0,9.4,41
2024-01-07,MCH-004,Welding Robot D1,Hamburg,81.98,4.045,5.75,1916.0,0,9.4,41
2024-01-08,MCH-004,Welding Robot D1,Hamburg,79.6,4.644,5.42,2017.0,0,9.4,41
2024-01-09,MCH-004,Welding Robot D1,Hamburg,82.07,4.37,5.56,2029.0,0,9.4,41
2024-01-10,MCH-004,Welding Robot D1,Hamburg,84.59,4.268,5.58,2084.0,0,9.4,41
2024-01-11,MCH-004,Welding Robot D1,Hamburg,82.86,4.525,5.76,1909.0,0,9.4,41
2024-01-12,MCH-004,Welding Robot D1,Hamburg,83.87,4.068,5.62,1940.0,0,9.4,41
2024-01-13,MCH-004,Welding Robot D1,Hamburg,81.54,4.371,5.63,2034.0,0,9.4,41
2024-01-14,MCH-004,Welding Robot D1,Hamburg,84.28,4.405,5.4,2077.0,0,9.4,41
2024-01-15,MCH-004,Welding Robot D1,Hamburg,83.86,4.078,5.74,2056.0,0,9.4,41
2024-01-16,MCH-004,Welding Robot D1,Hamburg,81.85,4.607,5.44,2010.0,0,9.4,41
2024-01-17,MCH-004,Welding Robot D1,Hamburg,82.26,4.344,5.06,1885.0,0,9.4,41
2024-01-18,MCH-004,Welding Robot D1,Hamburg,85.13,4.18,5.1,1828.0,0,9.4,41
2024-01-19,MCH-004,Welding Robot D1,Hamburg,82.0,4.094,6.16,2081.0,0,9.4,41
2024-01-20,MCH-004,Welding Robot D1,Hamburg,82.15,4.818,5.89,1974.0,0,9.4,41
2024-01-21,MCH-004,Welding Robot D1,Hamburg,79.65,4.834,4.94,1868.0,0,9.4,41
2024-01-22,MCH-004,Welding Robot D1,Hamburg,85.15,4.873,6.05,2045.0,0,9.4,41
2024-01-23,MCH-004,Welding Robot D1,Hamburg,84.73,4.564,5.8,2022.0,0,9.4,41
2024-01-24,MCH-004,Welding Robot D1,Hamburg,84.22,4.39,5.2,1978.0,0,9.4,41
2024-01-25,MCH-004,Welding Robot D1,Hamburg,81.74,4.392,5.1,1912.0,0,9.4,41
2024-01-26,MCH-004,Welding Robot D1,Hamburg,84.77,4.698,5.87,1874.0,0,9.4,41
2024-01-27,MCH-004,Welding Robot D1,Hamburg,83.24,4.617,5.11,1982.0,0,9.4,41
2024-01-28,MCH-004,Welding Robot D1,Hamburg,85.77,4.244,5.54,1893.0,0,9.4,41
2024-01-29,MCH-004,Welding Robot D1,Hamburg,84.26,4.51,4.86,2035.0,0,9.4,41
2024-01-30,MCH-004,Welding Robot D1,Hamburg,85.35,4.566,5.59,2109.0,0,9.4,41
2024-01-31,MCH-004,Welding Robot D1,Hamburg,85.79,4.378,5.55,2043.0,0,9.4,41
2024-02-01,MCH-004,Welding Robot D1,Hamburg,85.89,4.481,5.22,1947.0,0,9.4,41
2024-02-02,MCH-004,Welding Robot D1,Hamburg,83.94,4.832,5.0,1945.0,0,9.4,41
2024-02-03,MCH-004,Welding Robot D1,Hamburg,85.18,4.669,5.38,2100.0,0,9.4,41
2024-02-04,MCH-004,Welding Robot D1,Hamburg,85.47,4.555,5.17,2172.0,0,9.4,41
2024-02-05,MCH-004,Welding Robot D1,Hamburg,84.92,4.57,5.75,2033.0,0,9.4,41
2024-02-06,MCH-004,Welding Robot D1,Hamburg,86.64,4.491,5.52,1988.0,0,9.4,41
2024-02-07,MCH-004,Welding Robot D1,Hamburg,88.59,4.968,5.28,1890.0,0,9.4,41
2024-02-08,MCH-004,Welding Robot D1,Hamburg,87.23,5.05,5.18,2131.0,0,9.4,41
2024-02-09,MCH-004,Welding Robot D1,Hamburg,90.1,4.432,5.73,2130.0,0,9.4,41
2024-02-10,MCH-004,Welding Robot D1,Hamburg,86.15,4.41,5.27,1984.0,0,9.4,41
2024-02-11,MCH-004,Welding Robot D1,Hamburg,86.88,4.567,5.25,2056.0,0,9.4,41
2024-02-12,MCH-004,Welding Robot D1,Hamburg,89.79,4.591,5.69,2169.0,0,9.4,41
2024-02-13,MCH-004,Welding Robot D1,Hamburg,90.3,4.336,6.17,2034.0,0,9.4,41
2024-02-14,MCH-004,Welding Robot D1,Hamburg,88.82,4.451,5.1,2050.0,0,9.4,41
2024-02-15,MCH-004,Welding Robot D1,Hamburg,87.53,4.612,6.13,1975.0,0,9.4,41
2024-02-16,MCH-004,Welding Robot D1,Hamburg,91.09,4.362,5.29,1887.0,0,9.4,41
2024-02-17,MCH-004,Welding Robot D1,Hamburg,91.16,4.642,6.43,2031.0,0,9.4,41
2024-02-18,MCH-004,Welding Robot D1,Hamburg,88.77,4.695,5.7,2047.0,0,9.4,41
2024-02-19,MCH-004,Welding Robot D1,Hamburg,88.17,4.453,5.22,1981.0,0,9.4,41
2024-02-20,MCH-004,Welding Robot D1,Hamburg,90.13,4.782,5.16,1872.0,0,9.4,41
2024-02-21,MCH-004,Welding Robot D1,Hamburg,90.8,5.147,5.5,2067.0,0,9.4,41
2024-02-22,MCH-004,Welding Robot D1,Hamburg,89.86,4.75,5.32,2093.0,0,9.4,41
2024-02-23,MCH-004,Welding Robot D1,Hamburg,91.06,4.731,5.23,2079.0,0,9.4,41
2024-02-24,MCH-004,Welding Robot D1,Hamburg,89.1,4.605,5.09,2105.0,0,9.4,41
2024-02-25,MCH-004,Welding Robot D1,Hamburg,92.73,4.779,5.49,2065.0,0,9.4,41
2024-02-26,MCH-004,Welding Robot D1,Hamburg,90.34,4.799,4.49,2005.0,0,9.4,41
2024-02-27,MCH-004,Welding Robot D1,Hamburg,90.63,4.664,5.52,2042.0,0,9.4,41
2024-02-28,MCH-004,Welding Robot D1,Hamburg,89.06,4.581,4.34,2023.0,0,9.4,41
2024-02-29,MCH-004,Welding Robot D1,Hamburg,90.17,4.839,6.11,2098.0,0,9.4,41
2024-03-01,MCH-004,Welding Robot D1,Hamburg,91.17,4.715,5.27,1967.0,0,9.4,41
2024-03-02,MCH-004,Welding Robot D1,Hamburg,91.5,4.676,5.34,2014.0,0,9.4,41
2024-03-03,MCH-004,Welding Robot D1,Hamburg,90.34,4.928,5.7,2183.0,0,9.4,41
2024-03-04,MCH-004,Welding Robot D1,Hamburg,90.81,4.709,5.03,1856.0,0,9.4,41
2024-03-05,MCH-004,Welding Robot D1,Hamburg,94.4,4.916,5.49,1986.0,0,9.4,41
2024-03-06,MCH-004,Welding Robot D1,Hamburg,92.48,4.85,4.91,2015.0,1,9.4,41
2024-03-07,MCH-004,Welding Robot D1,Hamburg,92.03,4.775,4.72,2165.0,0,9.4,41
2024-03-08,MCH-004,Welding Robot D1,Hamburg,93.7,4.603,5.32,1929.0,0,9.4,41
2024-03-09,MCH-004,Welding Robot D1,Hamburg,90.51,4.709,5.15,1818.0,0,9.4,41
2024-03-10,MCH-004,Welding Robot D1,Hamburg,93.18,5.015,5.26,2146.0,0,9.4,41
2024-03-11,MCH-004,Welding Robot D1,Hamburg,94.27,5.0,6.06,2097.0,0,9.4,41
2024-03-12,MCH-004,Welding Robot D1,Hamburg,96.57,5.137,5.51,1940.0,0,9.4,41
2024-03-13,MCH-004,Welding Robot D1,Hamburg,94.97,5.178,5.41,2007.0,0,9.4,41
2024-03-14,MCH-004,Welding Robot D1,Hamburg,94.51,4.879,4.96,1922.0,0,9.4,41
2024-03-15,MCH-004,Welding Robot D1,Hamburg,96.3,5.083,5.32,1965.0,0,9.4,41
2024-03-16,MCH-004,Welding Robot D1,Hamburg,97.28,5.004,5.9,1939.0,0,9.4,41
2024-03-17,MCH-004,Welding Robot D1,Hamburg,93.84,4.768,5.61,1926.0,0,9.4,41
2024-03-18,MCH-004,Welding Robot D1,Hamburg,96.62,5.311,5.24,2074.0,0,9.4,41
2024-03-19,MCH-004,Welding Robot D1,Hamburg,98.34,5.246,5.8,2047.0,0,9.4,41
2024-03-20,MCH-004,Welding Robot D1,Hamburg,95.83,4.727,5.08,1843.0,0,9.4,41
2024-03-21,MCH-004,Welding Robot D1,Hamburg,97.47,4.934,5.31,1973.0,0,9.4,41
2024-03-22,MCH-004,Welding Robot D1,Hamburg,97.28,5.076,5.84,1953.0,0,9.4,41
2024-03-23,MCH-004,Welding Robot D1,Hamburg,98.3,4.759,5.99,1989.0,0,9.4,41
2024-03-24,MCH-004,Welding Robot D1,Hamburg,98.25,5.165,5.57,1896.0,0,9.4,41
2024-03-25,MCH-004,Welding Robot D1,Hamburg,97.34,4.922,5.83,2046.0,0,9.4,41
2024-03-26,MCH-004,Welding Robot D1,Hamburg,99.56,4.952,5.62,2136.0,0,9.4,41
2024-03-27,MCH-004,Welding Robot D1,Hamburg,95.07,4.972,6.22,2050.0,0,9.4,41
2024-03-28,MCH-004,Welding Robot D1,Hamburg,100.07,5.1,5.44,1902.0,1,9.4,41
2024-03-29,MCH-004,Welding Robot D1,Hamburg,99.6,4.789,6.02,1966.0,0,9.4,41
2024-03-30,MCH-004,Welding Robot D1,Hamburg,101.08,5.062,5.02,2036.0,0,9.4,41
2024-01-01,MCH-005,Compressor Unit E,Hamburg,71.42,2.191,4.92,1911.0,0,5.6,79
2024-01-02,MCH-005,Compressor Unit E,Hamburg,70.36,1.738,5.17,1832.0,0,5.6,79
2024-01-03,MCH-005,Compressor Unit E,Hamburg,71.96,1.971,4.82,2117.0,0,5.6,79
2024-01-04,MCH-005,Compressor Unit E,Hamburg,73.64,1.755,5.97,1954.0,0,5.6,79
2024-01-05,MCH-005,Compressor Unit E,Hamburg,71.43,1.739,6.39,1976.0,0,5.6,79
2024-01-06,MCH-005,Compressor Unit E,Hamburg,71.39,1.77,6.24,2151.0,0,5.6,79
2024-01-07,MCH-005,Compressor Unit E,Hamburg,73.69,2.101,5.25,2066.0,0,5.6,79
2024-01-08,MCH-005,Compressor Unit E,Hamburg,71.27,2.174,5.95,1948.0,0,5.6,79
2024-01-09,MCH-005,Compressor Unit E,Hamburg,72.74,2.049,4.39,2064.0,0,5.6,79
2024-01-10,MCH-005,Compressor Unit E,Hamburg,70.71,1.737,5.16,1989.0,0,5.6,79
2024-01-11,MCH-005,Compressor Unit E,Hamburg,72.12,1.643,5.58,2046.0,0,5.6,79
2024-01-12,MCH-005,Compressor Unit E,Hamburg,74.23,1.702,5.36,2021.0,0,5.6,79
2024-01-13,MCH-005,Compressor Unit E,Hamburg,73.2,1.858,5.98,1845.0,0,5.6,79
2024-01-14,MCH-005,Compressor Unit E,Hamburg,69.64,1.991,4.94,1906.0,0,5.6,79
2024-01-15,MCH-005,Compressor Unit E,Hamburg,70.77,2.077,4.74,2014.0,0,5.6,79
2024-01-16,MCH-005,Compressor Unit E,Hamburg,73.15,1.885,5.35,2032.0,0,5.6,79
2024-01-17,MCH-005,Compressor Unit E,Hamburg,71.35,2.204,5.06,1996.0,0,5.6,79
2024-01-18,MCH-005,Compressor Unit E,Hamburg,71.99,1.852,4.35,1987.0,0,5.6,79
2024-01-19,MCH-005,Compressor Unit E,Hamburg,73.07,2.084,5.64,1912.0,0,5.6,79
2024-01-20,MCH-005,Compressor Unit E,Hamburg,72.35,1.816,5.64,2010.0,0,5.6,79
2024-01-21,MCH-005,Compressor Unit E,Hamburg,70.34,1.754,5.64,1982.0,0,5.6,79
2024-01-22,MCH-005,Compressor Unit E,Hamburg,70.58,1.749,5.38,2125.0,0,5.6,79
2024-01-23,MCH-005,Compressor Unit E,Hamburg,71.09,1.932,5.54,1910.0,0,5.6,79
2024-01-24,MCH-005,Compressor Unit E,Hamburg,69.28,1.731,5.6,2007.0,0,5.6,79
2024-01-25,MCH-005,Compressor Unit E,Hamburg,73.01,1.958,5.46,1952.0,0,5.6,79
2024-01-26,MCH-005,Compressor Unit E,Hamburg,73.33,1.756,5.06,2045.0,0,5.6,79
2024-01-27,MCH-005,Compressor Unit E,Hamburg,70.04,2.425,5.53,2028.0,0,5.6,79
2024-01-28,MCH-005,Compressor Unit E,Hamburg,70.87,1.88,5.33,1957.0,0,5.6,79
2024-01-29,MCH-005,Compressor Unit E,Hamburg,73.07,1.855,5.91,2213.0,0,5.6,79
2024-01-30,MCH-005,Compressor Unit E,Hamburg,71.72,1.977,5.65,2145.0,0,5.6,79
2024-01-31,MCH-005,Compressor Unit E,Hamburg,72.08,1.782,4.99,1995.0,0,5.6,79
2024-02-01,MCH-005,Compressor Unit E,Hamburg,71.57,2.352,6.21,1917.0,0,5.6,79
2024-02-02,MCH-005,Compressor Unit E,Hamburg,71.21,1.966,6.06,2005.0,0,5.6,79
2024-02-03,MCH-005,Compressor Unit E,Hamburg,71.35,1.941,5.25,2048.0,0,5.6,79
2024-02-04,MCH-005,Compressor Unit E,Hamburg,71.3,1.852,5.96,1939.0,0,5.6,79
2024-02-05,MCH-005,Compressor Unit E,Hamburg,70.23,1.975,5.36,2041.0,0,5.6,79
2024-02-06,MCH-005,Compressor Unit E,Hamburg,72.92,1.951,5.48,1941.0,0,5.6,79
2024-02-07,MCH-005,Compressor Unit E,Hamburg,72.61,2.135,5.11,2000.0,0,5.6,79
2024-02-08,MCH-005,Compressor Unit E,Hamburg,74.08,2.062,6.02,1955.0,0,5.6,79
2024-02-09,MCH-005,Compressor Unit E,Hamburg,69.81,2.003,5.65,2109.0,0,5.6,79
2024-02-10,MCH-005,Compressor Unit E,Hamburg,74.38,2.071,5.81,1985.0,0,5.6,79
2024-02-11,MCH-005,Compressor Unit E,Hamburg,70.81,1.989,5.89,2053.0,0,5.6,79
2024-02-12,MCH-005,Compressor Unit E,Hamburg,73.93,1.882,5.39,2039.0,0,5.6,79
2024-02-13,MCH-005,Compressor Unit E,Hamburg,71.9,1.866,5.62,2061.0,0,5.6,79
2024-02-14,MCH-005,Compressor Unit E,Hamburg,72.46,1.738,5.21,2016.0,0,5.6,79
2024-02-15,MCH-005,Compressor Unit E,Hamburg,73.09,2.02,5.71,2000.0,0,5.6,79
2024-02-16,MCH-005,Compressor Unit E,Hamburg,73.24,1.965,5.96,2115.0,0,5.6,79
2024-02-17,MCH-005,Compressor Unit E,Hamburg,71.1,1.924,5.51,1979.0,0,5.6,79
2024-02-18,MCH-005,Compressor Unit E,Hamburg,75.61,2.022,5.18,2048.0,0,5.6,79
2024-02-19,MCH-005,Compressor Unit E,Hamburg,73.37,2.039,6.22,2028.0,0,5.6,79
2024-02-20,MCH-005,Compressor Unit E,Hamburg,72.54,1.589,5.43,2104.0,0,5.6,79
2024-02-21,MCH-005,Compressor Unit E,Hamburg,72.9,1.534,5.3,2079.0,0,5.6,79
2024-02-22,MCH-005,Compressor Unit E,Hamburg,73.9,1.815,5.27,1967.0,0,5.6,79
2024-02-23,MCH-005,Compressor Unit E,Hamburg,72.13,1.579,5.81,2101.0,0,5.6,79
2024-02-24,MCH-005,Compressor Unit E,Hamburg,70.88,2.235,5.46,2098.0,0,5.6,79
2024-02-25,MCH-005,Compressor Unit E,Hamburg,73.26,2.015,5.65,1937.0,0,5.6,79
2024-02-26,MCH-005,Compressor Unit E,Hamburg,75.03,1.765,5.34,2042.0,0,5.6,79
2024-02-27,MCH-005,Compressor Unit E,Hamburg,72.52,2.147,6.05,2081.0,0,5.6,79
2024-02-28,MCH-005,Compressor Unit E,Hamburg,70.42,2.018,5.91,1895.0,0,5.6,79
2024-02-29,MCH-005,Compressor Unit E,Hamburg,74.45,2.128,5.02,2067.0,0,5.6,79
2024-03-01,MCH-005,Compressor Unit E,Hamburg,73.81,2.126,5.11,2012.0,0,5.6,79
2024-03-02,MCH-005,Compressor Unit E,Hamburg,70.88,1.542,5.56,2088.0,0,5.6,79
2024-03-03,MCH-005,Compressor Unit E,Hamburg,73.86,1.987,5.42,1925.0,0,5.6,79
2024-03-04,MCH-005,Compressor Unit E,Hamburg,73.19,2.085,5.33,2060.0,0,5.6,79
2024-03-05,MCH-005,Compressor Unit E,Hamburg,73.85,2.066,5.86,1958.0,0,5.6,79
2024-03-06,MCH-005,Compressor Unit E,Hamburg,74.59,1.927,5.64,1948.0,0,5.6,79
2024-03-07,MCH-005,Compressor Unit E,Hamburg,72.27,2.024,4.75,1976.0,0,5.6,79
2024-03-08,MCH-005,Compressor Unit E,Hamburg,71.27,2.163,5.92,1931.0,0,5.6,79
2024-03-09,MCH-005,Compressor Unit E,Hamburg,74.36,2.189,5.86,2017.0,0,5.6,79
2024-03-10,MCH-005,Compressor Unit E,Hamburg,74.86,1.881,5.53,1963.0,0,5.6,79
2024-03-11,MCH-005,Compressor Unit E,Hamburg,72.7,2.019,5.64,2093.0,0,5.6,79
2024-03-12,MCH-005,Compressor Unit E,Hamburg,74.24,2.142,5.76,2215.0,0,5.6,79
2024-03-13,MCH-005,Compressor Unit E,Hamburg,71.16,1.878,6.09,1972.0,0,5.6,79
2024-03-14,MCH-005,Compressor Unit E,Hamburg,75.25,2.063,6.34,1911.0,0,5.6,79
2024-03-15,MCH-005,Compressor Unit E,Hamburg,75.79,2.368,5.09,2063.0,0,5.6,79
2024-03-16,MCH-005,Compressor Unit E,Hamburg,72.55,2.026,5.4,1808.0,0,5.6,79
2024-03-17,MCH-005,Compressor Unit E,Hamburg,74.68,2.05,6.09,2049.0,0,5.6,79
2024-03-18,MCH-005,Compressor Unit E,Hamburg,77.52,2.045,5.46,1985.0,0,5.6,79
2024-03-19,MCH-005,Compressor Unit E,Hamburg,73.46,1.583,5.41,1835.0,0,5.6,79
2024-03-20,MCH-005,Compressor Unit E,Hamburg,74.84,1.778,5.14,1946.0,0,5.6,79
2024-03-21,MCH-005,Compressor Unit E,Hamburg,73.89,2.029,5.93,1954.0,0,5.6,79
2024-03-22,MCH-005,Compressor Unit E,Hamburg,74.96,2.576,5.65,1986.0,0,5.6,79
2024-03-23,MCH-005,Compressor Unit E,Hamburg,73.11,1.992,5.15,2021.0,0,5.6,79
2024-03-24,MCH-005,Compressor Unit E,Hamburg,74.48,1.6,5.49,2086.0,0,5.6,79
2024-03-25,MCH-005,Compressor Unit E,Hamburg,73.76,1.904,4.95,1851.0,0,5.6,79
2024-03-26,MCH-005,Compressor Unit E,Hamburg,75.65,2.0,5.81,2123.0,0,5.6,79
2024-03-27,MCH-005,Compressor Unit E,Hamburg,75.82,1.929,5.56,1951.0,0,5.6,79
2024-03-28,MCH-005,Compressor Unit E,Hamburg,73.42,2.108,5.17,1823.0,0,5.6,79
2024-03-29,MCH-005,Compressor Unit E,Hamburg,73.19,1.979,6.11,1961.0,0,5.6,79
2024-03-30,MCH-005,Compressor Unit E,Hamburg,75.33,2.009,5.99,2093.0,0,5.6,79
2024-01-01,MCH-006,Spindle Motor F3,Munich,84.76,3.253,5.58,2061.0,0,6.3,55
2024-01-02,MCH-006,Spindle Motor F3,Munich,83.71,3.733,5.52,1940.0,0,6.3,55
2024-01-03,MCH-006,Spindle Motor F3,Munich,80.73,3.482,6.57,1961.0,0,6.3,55
2024-01-04,MCH-006,Spindle Motor F3,Munich,80.48,3.763,5.84,2103.0,0,6.3,55
2024-01-05,MCH-006,Spindle Motor F3,Munich,84.27,3.792,6.24,1940.0,0,6.3,55
2024-01-06,MCH-006,Spindle Motor F3,Munich,82.28,3.409,5.39,2115.0,0,6.3,55
2024-01-07,MCH-006,Spindle Motor F3,Munich,84.63,3.731,4.77,1945.0,0,6.3,55
2024-01-08,MCH-006,Spindle Motor F3,Munich,81.23,3.873,6.13,2062.0,0,6.3,55
2024-01-09,MCH-006,Spindle Motor F3,Munich,82.64,3.941,5.4,1903.0,0,6.3,55
2024-01-10,MCH-006,Spindle Motor F3,Munich,82.81,3.564,5.52,1987.0,0,6.3,55
2024-01-11,MCH-006,Spindle Motor F3,Munich,82.28,3.899,5.44,1943.0,0,6.3,55
2024-01-12,MCH-006,Spindle Motor F3,Munich,86.21,3.425,4.85,2102.0,0,6.3,55
2024-01-13,MCH-006,Spindle Motor F3,Munich,87.52,3.575,5.48,1908.0,0,6.3,55
2024-01-14,MCH-006,Spindle Motor F3,Munich,84.83,3.578,5.46,2033.0,0,6.3,55
2024-01-15,MCH-006,Spindle Motor F3,Munich,83.31,3.606,4.78,1972.0,0,6.3,55
2024-01-16,MCH-006,Spindle Motor F3,Munich,84.96,3.73,5.6,2072.0,0,6.3,55
2024-01-17,MCH-006,Spindle Motor F3,Munich,82.93,3.392,5.71,1837.0,0,6.3,55
2024-01-18,MCH-006,Spindle Motor F3,Munich,85.65,3.459,6.13,2020.0,0,6.3,55
2024-01-19,MCH-006,Spindle Motor F3,Munich,85.19,3.946,5.07,1930.0,0,6.3,55
2024-01-20,MCH-006,Spindle Motor F3,Munich,83.77,3.533,5.52,2040.0,0,6.3,55
2024-01-21,MCH-006,Spindle Motor F3,Munich,87.24,3.347,5.43,1911.0,0,6.3,55
2024-01-22,MCH-006,Spindle Motor F3,Munich,85.63,4.184,5.62,2072.0,0,6.3,55
2024-01-23,MCH-006,Spindle Motor F3,Munich,89.02,3.949,5.32,1898.0,1,6.3,55
2024-01-24,MCH-006,Spindle Motor F3,Munich,90.19,3.428,5.6,2037.0,0,6.3,55
2024-01-25,MCH-006,Spindle Motor F3,Munich,85.82,3.79,5.23,2070.0,0,6.3,55
2024-01-26,MCH-006,Spindle Motor F3,Munich,86.31,3.505,5.49,2031.0,0,6.3,55
2024-01-27,MCH-006,Spindle Motor F3,Munich,87.02,3.955,4.92,1933.0,0,6.3,55
2024-01-28,MCH-006,Spindle Motor F3,Munich,87.74,3.606,5.6,1806.0,0,6.3,55
2024-01-29,MCH-006,Spindle Motor F3,Munich,90.99,3.703,5.98,1973.0,0,6.3,55
2024-01-30,MCH-006,Spindle Motor F3,Munich,87.89,3.78,5.42,1988.0,0,6.3,55
2024-01-31,MCH-006,Spindle Motor F3,Munich,86.91,3.995,5.74,1765.0,0,6.3,55
2024-02-01,MCH-006,Spindle Motor F3,Munich,88.32,3.813,5.49,1969.0,0,6.3,55
2024-02-02,MCH-006,Spindle Motor F3,Munich,89.17,3.969,5.19,2033.0,0,6.3,55
2024-02-03,MCH-006,Spindle Motor F3,Munich,89.34,3.678,5.14,1945.0,0,6.3,55
2024-02-04,MCH-006,Spindle Motor F3,Munich,89.19,3.893,5.79,2041.0,0,6.3,55
2024-02-05,MCH-006,Spindle Motor F3,Munich,88.53,3.677,5.78,2095.0,0,6.3,55
2024-02-06,MCH-006,Spindle Motor F3,Munich,88.92,3.892,5.19,2017.0,0,6.3,55
2024-02-07,MCH-006,Spindle Motor F3,Munich,86.95,3.802,4.84,1869.0,0,6.3,55
2024-02-08,MCH-006,Spindle Motor F3,Munich,88.03,3.703,5.54,1989.0,0,6.3,55
2024-02-09,MCH-006,Spindle Motor F3,Munich,88.51,3.94,5.31,1982.0,0,6.3,55
2024-02-10,MCH-006,Spindle Motor F3,Munich,90.78,3.825,5.43,2007.0,1,6.3,55
2024-02-11,MCH-006,Spindle Motor F3,Munich,86.33,3.677,5.19,1925.0,0,6.3,55
2024-02-12,MCH-006,Spindle Motor F3,Munich,90.12,3.796,5.39,1840.0,0,6.3,55
2024-02-13,MCH-006,Spindle Motor F3,Munich,89.14,3.845,4.84,2096.0,0,6.3,55
2024-02-14,MCH-006,Spindle Motor F3,Munich,84.63,3.883,6.22,2099.0,0,6.3,55
2024-02-15,MCH-006,Spindle Motor F3,Munich,89.61,3.754,5.82,1922.0,0,6.3,55
2024-02-16,MCH-006,Spindle Motor F3,Munich,89.79,4.132,5.04,2005.0,0,6.3,55
2024-02-17,MCH-006,Spindle Motor F3,Munich,89.54,3.509,5.22,1967.0,0,6.3,55
2024-02-18,MCH-006,Spindle Motor F3,Munich,88.78,3.872,5.88,1917.0,0,6.3,55
2024-02-19,MCH-006,Spindle Motor F3,Munich,88.57,4.1,5.39,1938.0,0,6.3,55
2024-02-20,MCH-006,Spindle Motor F3,Munich,91.09,3.782,5.91,1947.0,0,6.3,55
2024-02-21,MCH-006,Spindle Motor F3,Munich,91.42,3.858,5.66,1992.0,0,6.3,55
2024-02-22,MCH-006,Spindle Motor F3,Munich,90.18,4.288,6.13,1894.0,0,6.3,55
2024-02-23,MCH-006,Spindle Motor F3,Munich,91.87,4.144,5.54,2016.0,0,6.3,55
2024-02-24,MCH-006,Spindle Motor F3,Munich,90.86,3.845,5.32,2011.0,0,6.3,55
2024-02-25,MCH-006,Spindle Motor F3,Munich,90.7,4.028,4.92,1816.0,0,6.3,55
2024-02-26,MCH-006,Spindle Motor F3,Munich,88.73,3.63,5.99,1974.0,0,6.3,55
2024-02-27,MCH-006,Spindle Motor F3,Munich,90.39,4.016,5.35,2168.0,0,6.3,55
2024-02-28,MCH-006,Spindle Motor F3,Munich,92.13,3.71,4.88,2065.0,0,6.3,55
2024-02-29,MCH-006,Spindle Motor F3,Munich,93.17,4.092,5.93,1891.0,0,6.3,55
2024-03-01,MCH-006,Spindle Motor F3,Munich,90.05,4.064,5.37,2048.0,0,6.3,55
2024-03-02,MCH-006,Spindle Motor F3,Munich,88.92,3.965,4.89,1909.0,0,6.3,55
2024-03-03,MCH-006,Spindle Motor F3,Munich,91.35,3.419,5.81,1807.0,0,6.3,55
2024-03-04,MCH-006,Spindle Motor F3,Munich,91.79,3.9,5.51,2044.0,0,6.3,55
2024-03-05,MCH-006,Spindle Motor F3,Munich,93.54,3.814,5.55,2124.0,0,6.3,55
2024-03-06,MCH-006,Spindle Motor F3,Munich,93.11,4.082,5.36,1954.0,1,6.3,55
2024-03-07,MCH-006,Spindle Motor F3,Munich,93.71,3.821,4.64,2020.0,0,6.3,55
2024-03-08,MCH-006,Spindle Motor F3,Munich,92.63,3.985,5.57,2020.0,0,6.3,55
2024-03-09,MCH-006,Spindle Motor F3,Munich,89.11,3.794,5.34,1986.0,0,6.3,55
2024-03-10,MCH-006,Spindle Motor F3,Munich,92.51,3.658,5.43,2133.0,1,6.3,55
2024-03-11,MCH-006,Spindle Motor F3,Munich,93.61,4.002,5.42,1948.0,0,6.3,55
2024-03-12,MCH-006,Spindle Motor F3,Munich,92.38,3.934,6.01,2045.0,0,6.3,55
